sim-profile: SimpleScalar/PISA Tool Set version 3.0 of March, 2023.
Copyright (c) 1994-2003 by Todd M. Austin, Ph.D. and SimpleScalar, LLC.
All Rights Reserved. This version of SimpleScalar is licensed for academic
non-commercial use.  No portion of this work may be used by any commercial
entity, or for any commercial purpose, without the prior written permission
of SimpleScalar, LLC (info@simplescalar.com).

sim: command line: ./sim-profile -all true -redir:sim sim.out -max:inst 100000000 tests/bin.little/test-math 

sim: simulation started @ Thu Jun 19 01:01:51 2025, options follow:

sim-profile: This simulator implements a functional simulator with
profiling support.  Run with the `-h' flag to see profiling options
available.

# -config                     # load configuration from a file
# -dumpconfig                 # dump configuration to a file
# -h                    false # print help message    
# -v                    false # verbose operation     
# -d                    false # enable debug message  
# -i                    false # start in Dlite debugger
-seed                       1 # random number generator seed (0 for timer seed)
# -q                    false # initialize and terminate immediately
# -chkpt               <null> # restore EIO trace execution from <fname>
# -redir:sim          sim.out # redirect simulator output to file (non-interactive only)
# -redir:prog          <null> # redirect simulated program output to file
-nice                       0 # simulator scheduling priority
-max:inst           100000000 # maximum number of inst's to execute
-all                     true # enable all profile options
-iclass                  true # enable instruction class profiling
-iprof                   true # enable instruction profiling
-brprof                  true # enable branch instruction profiling
-amprof                  true # enable address mode profiling
-segprof                 true # enable load/store address segment profiling
-tsymprof                true # enable text symbol profiling
-taddrprof               true # enable text address profiling
-dsymprof                true # enable data symbol profiling
-internal               false # include compiler-internal symbols during symbol profiling
# -pcstat              <null> # profile stat(s) against text addr's (mult uses ok)

sim: ** starting functional simulation **

sim: ** simulation statistics **
sim_num_insn                 213688 # total number of instructions executed
sim_num_refs                  56897 # total number of loads and stores executed
sim_elapsed_time                  1 # total simulation time in seconds
sim_inst_rate           213688.0000 # simulation speed (in insts/sec)

sim_inst_class_prof    # instruction class profile
sim_inst_class_prof.array_size = 7
sim_inst_class_prof.bucket_size = 1
sim_inst_class_prof.count = 7
sim_inst_class_prof.total = 213687
sim_inst_class_prof.imin = 0
sim_inst_class_prof.imax = 7
sim_inst_class_prof.average = 30526.7143
sim_inst_class_prof.std_dev = 40089.1614
sim_inst_class_prof.overflows = 0
# pdf == prob dist fn, cdf == cumulative dist fn
#          index      count    pdf 
sim_inst_class_prof.start_dist
load                  34103  15.96 
store                 22794  10.67 
uncond branch          9008   4.22 
cond branch           29583  13.84 
int computation      116291  54.42 
fp computation         1879   0.88 
trap                     29   0.01 
sim_inst_class_prof.end_dist


sim_inst_prof          # instruction profile
sim_inst_prof.array_size = 119
sim_inst_prof.bucket_size = 1
sim_inst_prof.count = 119
sim_inst_prof.total = 213687
sim_inst_prof.imin = 0
sim_inst_prof.imax = 119
sim_inst_prof.average = 1795.6891
sim_inst_prof.std_dev = 5433.5829
sim_inst_prof.overflows = 0
# pdf == prob dist fn, cdf == cumulative dist fn
#          index      count    pdf 
sim_inst_prof.start_dist
nop                      26   0.01 
j        J             1961   0.92 
jal      J             3421   1.60 
jr       s             3543   1.66 
jalr     d,s             83   0.04 
beq      s,t,j        10617   4.97 
bne      s,t,j        15338   7.18 
blez     s,j            229   0.11 
bgtz     s,j             90   0.04 
bltz     s,j           1653   0.77 
bgez     s,j           1370   0.64 
bc1f     j              165   0.08 
bc1t     j              121   0.06 
lb       t,o(b)         660   0.31 
lbu      t,o(b)        3602   1.69 
lh       t,o(b)           7   0.00 
lhu      t,o(b)          81   0.04 
lw       t,o(b)       27967  13.09 
dlw      t,o(b)           3   0.00 
l.s      T,o(b)        1762   0.82 
l.d      T,o(b)          17   0.01 
lwl      t,o(b)           2   0.00 
lwr      t,o(b)           2   0.00 
sb       t,o(b)        3033   1.42 
sh       t,o(b)           0   0.00 
sw       t,o(b)       18898   8.84 
dsw      t,o(b)           5   0.00 
dsz      o(b)             0   0.00 
s.s      T,o(b)         839   0.39 
s.d      T,o(b)          15   0.01 
swl      t,o(b)           2   0.00 
swr      t,o(b)           2   0.00 
lb       t,(b+d)          0   0.00 
lbu      t,(b+d)          0   0.00 
lh       t,(b+d)          0   0.00 
lhu      t,(b+d)          0   0.00 
lw       t,(b+d)          0   0.00 
dlw      t,(b+d)          0   0.00 
l.s      T,(b+d)          0   0.00 
l.d      T,(b+d)          0   0.00 
sb       t,(b+d)          0   0.00 
sh       t,(b+d)          0   0.00 
sw       t,(b+d)          0   0.00 
dsw      t,(b+d)          0   0.00 
dsz      (b+d)            0   0.00 
s.s      T,(b+d)          0   0.00 
s.d      T,(b+d)          0   0.00 
l.s.r2   T,(b+d)          0   0.00 
s.s.r2   T,(b+d)          0   0.00 
lw.r2    t,(b+d)          0   0.00 
sw.r2    t,(b+d)          0   0.00 
add      d,s,t            0   0.00 
addi     t,s,i            0   0.00 
addu     d,s,t        27492  12.87 
addiu    t,s,i        36817  17.23 
sub      d,s,t            0   0.00 
subu     d,s,t         6654   3.11 
mult     s,t            773   0.36 
multu    s,t           2202   1.03 
div      s,t              4   0.00 
divu     s,t            766   0.36 
mfhi     d             2946   1.38 
mthi     s                0   0.00 
mflo     d             3745   1.75 
mtlo     s                0   0.00 
and      d,s,t          686   0.32 
andi     t,s,u         4343   2.03 
or       d,s,t         2018   0.94 
ori      t,s,u         1577   0.74 
xor      d,s,t          203   0.09 
xori     t,s,u          265   0.12 
nor      d,s,t          505   0.24 
sll      d,t,H         7162   3.35 
sllv     d,t,s         2134   1.00 
srl      d,t,H          900   0.42 
srlv     d,t,s         2468   1.15 
sra      d,t,H          273   0.13 
srav     d,t,s            4   0.00 
slt      d,s,t         1072   0.50 
slti     t,s,i          542   0.25 
sltu     d,s,t         6248   2.92 
sltiu    t,s,i         1383   0.65 
add.s    D,S,T            0   0.00 
add.d    D,S,T          358   0.17 
sub.s    D,S,T            0   0.00 
sub.d    D,S,T          195   0.09 
mul.s    D,S,T            0   0.00 
mul.d    D,S,T          406   0.19 
div.s    D,S,T            0   0.00 
div.d    D,S,T           34   0.02 
abs.s    D,S              0   0.00 
abs.d    D,S              1   0.00 
mov.s    D,S              0   0.00 
mov.d    D,S            479   0.22 
neg.s    D,S              0   0.00 
neg.d    D,S              4   0.00 
cvt.s.d  D,S              0   0.00 
cvt.s.w  D,S              0   0.00 
cvt.d.s  D,S              0   0.00 
cvt.d.w  D,S             74   0.03 
cvt.w.s  D,S              0   0.00 
cvt.w.d  D,S             41   0.02 
c.eq.s   S,T              0   0.00 
c.eq.d   S,T            162   0.08 
c.lt.s   S,T              0   0.00 
c.lt.d   S,T             78   0.04 
c.le.s   S,T              0   0.00 
c.le.d   S,T             46   0.02 
sqrt.s   D,S              0   0.00 
sqrt.d   D,S              1   0.00 
syscall                  29   0.01 
break    B                0   0.00 
lui      t,U           2012   0.94 
mfc1     t,S            634   0.30 
dmfc1    t,S             19   0.01 
cfc1     t,S              0   0.00 
mtc1     t,S            418   0.20 
dmtc1    t,S              0   0.00 
ctc1     t,S              0   0.00 
sim_inst_prof.end_dist


sim_branch_prof        # branch instruction profile
sim_branch_prof.array_size = 6
sim_branch_prof.bucket_size = 1
sim_branch_prof.count = 6
sim_branch_prof.total = 38591
sim_branch_prof.imin = 0
sim_branch_prof.imax = 6
sim_branch_prof.average = 6431.8333
sim_branch_prof.std_dev = 11445.9732
sim_branch_prof.overflows = 0
# pdf == prob dist fn, cdf == cumulative dist fn
#          index      count    pdf 
sim_branch_prof.start_dist
uncond direct          1961   5.08 
cond direct           29583  76.66 
call direct            3421   8.86 
uncond indirect        3543   9.18 
cond indirect             0   0.00 
call indirect            83   0.22 
sim_branch_prof.end_dist


sim_addr_mode_prof     # addressing mode profile
sim_addr_mode_prof.array_size = 6
sim_addr_mode_prof.bucket_size = 1
sim_addr_mode_prof.count = 6
